ds,status,virtual_brand_onboarding_status,count
2020-07-31,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-08-04,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-08-05,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,2
2020-08-06,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-08-07,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-08-08,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,2
2020-08-09,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,2
2020-08-10,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,2
2020-08-11,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,2
2020-08-12,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,2
2020-08-13,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-08-14,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,4
2020-08-15,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,1
2020-08-16,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,2
2020-08-17,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,3
2020-08-18,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,4
2020-08-19,ONBOARDING_DEACTIVATED,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-08-19,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_CREATED,4
2020-08-19,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-08-20,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-08-21,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-08-22,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,5
2020-08-23,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-08-24,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-08-25,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-08-26,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-08-28,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-08-30,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,2
2020-09-01,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,4
2020-09-02,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,3
2020-09-03,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,5
2020-09-05,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-09-08,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-09-10,ONBOARDING_READY,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
2020-09-11,ONBOARDING_DEACTIVATED,VIRTUAL_BRAND_ONBOARDING_UNDER_REVIEW,1
